     1→// 학교 DB — 50개 검증 가능한 학교/어학당 (데모용)
     2→// 실제 운영시 공식 출처(Study in Korea, 대학 홈페이지) 기반 업데이트 필요
     3→// 구성: 어학당 20 + 전문대 5 + 4년제 15 + 대학원 3 + 직업계열 4 + 비자심사강화 3
     4→
     5→export type Accreditation = "accredited" | "standard" | "caution";
     6→export type Program = "language" | "college" | "university" | "graduate" | "vocational";
     7→
     8→export interface School {
     9→  id: string;
   565→    name: { ko: "숭실대학교", vi: "ĐH Soongsil", mn: "Сүнсилийн их сургууль", en: "Soongsil Univ" },
   566→    region: "seoul",
   567→    program: "university",
   568→    tuitionPerSemester: 3900000,
   569→    dormitoryAvailable: true,
   570→    dormitoryCost: 2500000,
   571→    koreanRequirement: "TOPIK 4급",
   572→    accreditation: "accredited",
   573→    topikLevel: 4,
   574→    intake: ["봄", "가을"],
   575→    officialUrl: "https://www.ssu.ac.kr",
   576→    notes: { ko: "인증대학. 컴퓨터·소프트웨어 강점.", vi: "Trường được công nhận. IT mạnh.", mn: "Итгэмжлэгдсэн. Программ хангамж.", en: "Accredited. CS & software." },
   577→  },
   578→
   579→  // 4년제 추가 — 지방 5곳
   580→  {
   581→    id: "inha-u",
   582→    name: { ko: "인하대학교", vi: "ĐH Inha", mn: "Инхагийн их сургууль", en: "Inha Univ" },
   583→    region: "other",
   584→    program: "university",
   585→    tuitionPerSemester: 3900000,
   586→    dormitoryAvailable: true,
   587→    dormitoryCost: 2400000,
   588→    koreanRequirement: "TOPIK 4급",
   589→    accreditation: "accredited",
   590→    topikLevel: 4,
   591→    intake: ["봄", "가을"],
   592→    officialUrl: "https://www.inha.ac.kr",
   593→    notes: { ko: "인천 소재. 인증대학. 공대 강점.", vi: "Incheon. Trường được công nhận.", mn: "Инчонд. Итгэмжлэгдсэн.", en: "Incheon. Accredited. Engineering." },
   594→  },
   595→  {
   596→    id: "chonnam-u",
   597→    name: { ko: "전남대학교", vi: "ĐH Chonnam", mn: "Чоннамын их сургууль", en: "Chonnam Nat'l Univ" },
   598→    region: "gwangju",
   599→    program: "university",
   600→    tuitionPerSemester: 3500000,
   601→    dormitoryAvailable: true,
   602→    dormitoryCost: 1900000,
   603→    koreanRequirement: "TOPIK 4급",
   604→    accreditation: "accredited",
   605→    topikLevel: 4,
   606→    intake: ["봄", "가을"],
   607→    officialUrl: "https://www.jnu.ac.kr",
   608→    notes: { ko: "광주 국립대. 인증대학. 비용 저렴.", vi: "Gwangju. Quốc lập. Trường được công nhận.", mn: "Гванджу. Улсын. Итгэмжлэгдсэн.", en: "Gwangju. National. Accredited." },
   609→  },
   610→  {
   611→    id: "cnu-u",
   612→    name: { ko: "충남대학교", vi: "ĐH Chungnam", mn: "Чүннамын их сургууль", en: "Chungnam Nat'l Univ" },
   613→    region: "other",
   614→    program: "university",
   615→    tuitionPerSemester: 3500000,
   616→    dormitoryAvailable: true,
   617→    dormitoryCost: 1800000,
   618→    koreanRequirement: "TOPIK 4급",
   619→    accreditation: "accredited",
   620→    topikLevel: 4,
   621→    intake: ["봄", "가을"],
   622→    officialUrl: "https://www.cnu.ac.kr",
   623→    notes: { ko: "대전 국립대. 인증대학. 공대 강점.", vi: "Daejeon. Quốc lập. Trường được công nhận.", mn: "Дэжон. Улсын. Итгэмжлэгдсэн.", en: "Daejeon. National. Accredited." },
   624→  },
   625→  {
   626→    id: "keimyung-u",
   627→    name: { ko: "계명대학교", vi: "ĐH Keimyung", mn: "Кэймёнийн их сургууль", en: "Keimyung Univ" },
   628→    region: "daegu",
   629→    program: "university",
   630→    tuitionPerSemester: 3700000,
   631→    dormitoryAvailable: true,
   632→    dormitoryCost: 2200000,
   633→    koreanRequirement: "TOPIK 4급",
   634→    accreditation: "accredited",
   635→    topikLevel: 4,
   636→    intake: ["봄", "가을"],
   637→    officialUrl: "https://www.kmu.ac.kr",
   638→    notes: { ko: "대구 사립. 인증대학. 약학·관광 강점.", vi: "Daegu. Trường được công nhận.", mn: "Дэгу. Итгэмжлэгдсэн.", en: "Daegu. Accredited." },
   639→  },
   640→  {
   641→    id: "kangwon-u",
   642→    name: { ko: "강원대학교", vi: "ĐH Kangwon", mn: "Канвонын их сургууль", en: "Kangwon Nat'l Univ" },
   643→    region: "other",
   644→    program: "university",
   645→    tuitionPerSemester: 3400000,
   646→    dormitoryAvailable: true,
   647→    dormitoryCost: 1700000,
   648→    koreanRequirement: "TOPIK 4급",
   649→    accreditation: "accredited",
   650→    topikLevel: 4,
   651→    intake: ["봄", "가을"],
   652→    officialUrl: "https://www.kangwon.ac.kr",
   653→    notes: { ko: "춘천 국립대. 인증대학. 비용 매우 저렴.", vi: "Chuncheon. Quốc lập. Trường được công nhận.", mn: "Чүнчөн. Улсын. Итгэмжлэгдсэн.", en: "Chuncheon. National. Very affordable." },
   654→  },
   655→
   656→  // 비자심사 강화 (주의) — 3곳 (예시, 가명)
   657→  {
   658→    id: "warn-1",
   659→    name: { ko: "(가명) 서울 소재 A 대학", vi: "ĐH A (Seoul)", mn: "А их сургууль (Сеул)", en: "Univ A (Seoul)" },
   660→    region: "seoul",
   661→    program: "language",
   662→    tuitionPerSemester: 1500000,
   663→    dormitoryAvailable: false,
   664→    dormitoryCost: null,
   665→    koreanRequirement: "없음",
   666→    accreditation: "caution",
   667→    topikLevel: null,
   668→    intake: ["봄", "가을"],
   669→    officialUrl: "#",
   670→    notes: { ko: "⚠️ 2026년 2학기부터 1년간 비자발급 제한 대상.", vi: "⚠️ Visa bị hạn chế từ 2026/2.", mn: "⚠️ 2026/2-өөс виз хязгаарлагдана.", en: "⚠️ Visa restricted from 2026/2." },
   671→  },
   672→  {
   673→    id: "warn-2",
   674→    name: { ko: "(가명) 지방 B 대학", vi: "ĐH B (khu vực khác)", mn: "Б их сургууль", en: "Univ B" },
   675→    region: "other",
   676→    program: "language",
   677→    tuitionPerSemester: 1400000,
   678→    dormitoryAvailable: true,
   679→    dormitoryCost: 1600000,
   680→    koreanRequirement: "없음",
   681→    accreditation: "caution",
   682→    topikLevel: null,
   683→    intake: ["봄", "가을"],
   684→    officialUrl: "#",
   685→    notes: { ko: "⚠️ 비자 정밀심사 대학. 신중 검토 필요.", vi: "⚠️ Visa kiểm tra kỹ.", mn: "⚠️ Виз нарийн шалгалт.", en: "⚠️ Strict visa review." },
   686→  },
   687→  {
   688→    id: "warn-3",
   689→    name: { ko: "(가명) C 직업훈련원", vi: "(Tên giả) C Trung tâm đào tạo nghề", mn: "(Хуурамч нэр) C Мэргэжлийн сургалт", en: "(Pseudonym) C Vocational Center" },
   690→    region: "other",
   691→    program: "vocational",
   692→    tuitionPerSemester: 2200000,
   693→    dormitoryAvailable: true,
   694→    dormitoryCost: 1500000,
   695→    koreanRequirement: "없음 (자체시험)",
   696→    accreditation: "caution",
   697→    topikLevel: null,
   698→    intake: ["봄", "가을", "수시"],
   699→    officialUrl: "#",
   700→    notes: { ko: "⚠️ 비자 심사 강화 대상. 허위 서류 적발 이력. 신중 검토 필요.", vi: "⚠️ Visa kiểm tra kỹ. Cẩn thận.", mn: "⚠️ Виз нарийн шалгалт.", en: "⚠️ Strict visa review. Use caution." },
   701→  },
   702→
   703→  // 대학원 (D-2) — 3곳
   704→  {
   705→    id: "snu-grad",
   706→    name: { ko: "서울대학교 대학원", vi: "ĐH sau đại học SNU", mn: "Сёулын магистр", en: "SNU Graduate School" },
   707→    region: "seoul",
   708→    program: "graduate",
   709→    tuitionPerSemester: 5200000,
   710→    dormitoryAvailable: true,
   711→    dormitoryCost: 2400000,
   712→    koreanRequirement: "TOPIK 5급 (전공 상이)",
   713→    accreditation: "accredited",
   714→    topikLevel: 5,
   715→    intake: ["봄", "가을"],
   716→    officialUrl: "https://grad.snu.ac.kr",
   717→    notes: { ko: "인증대학. 경쟁 매우 높음.", vi: "Trường được công nhận.", mn: "Итгэмжлэгдсэн.", en: "Accredited. Highly competitive." },
   718→  },
   719→
   720→  // 대학원 추가 — 2곳
   721→  {
   722→    id: "yonsei-grad",
   723→    name: { ko: "연세대학교 대학원", vi: "ĐH sau đại học Yonsei", mn: "Ёнсэйгийн магистр", en: "Yonsei Graduate School" },
   724→    region: "seoul",
   725→    program: "graduate",
   726→    tuitionPerSemester: 5100000,
   727→    dormitoryAvailable: true,
   728→    dormitoryCost: 3000000,
   729→    koreanRequirement: "TOPIK 5급 (전공 상이)",
   730→    accreditation: "accredited",
   731→    topikLevel: 5,
   732→    intake: ["봄", "가을"],
   733→    officialUrl: "https://grad.yonsei.ac.kr",
   734→    notes: { ko: "인증대학. 경쟁 매우 높음.", vi: "Trường được công nhận.", mn: "Итгэмжлэгдсэн.", en: "Accredited. Highly competitive." },
   735→  },
   736→  {
   737→    id: "kaist-grad",
   738→    name: { ko: "KAIST 대학원", vi: "ĐH sau đại học KAIST", mn: "KAIST-ийн магистр", en: "KAIST Graduate School" },
   739→    region: "other",
   740→    program: "graduate",
   741→    tuitionPerSemester: 5200000,
   742→    dormitoryAvailable: true,
   743→    dormitoryCost: 2000000,
   744→    koreanRequirement: "영어/한국어 (전공 상이)",
   745→    accreditation: "accredited",
   746→    topikLevel: null,
   747→    intake: ["봄", "가을"],
   748→    officialUrl: "https://www.kaist.ac.kr",
   749→    notes: { ko: "대전 소재. 이공계 최상위. 영어 강의 다수.", vi: "Daejeon. STEM top. Tiếng Anh.", mn: "Дэжон. Шинжлэх ухаан.", en: "Daejeon. Top STEM. Many English courses." },
   750→  },
   751→
   752→  // 직업계열/요양보호사 (D-2) — 4곳 (기존 청암대 + 추가 3곳)
   753→  {
   754→    id: "daegu-health",
   755→    name: { ko: "대구보건대학교", vi: "Cao đẳng Y tế Daegu", mn: "Дэгүгийн эрүүл мэндийн коллеж", en: "Daegu Health College" },
   756→    region: "daegu",
   757→    program: "vocational",
   758→    tuitionPerSemester: 2600000,
   759→    dormitoryAvailable: true,
   760→    dormitoryCost: 1900000,
   761→    koreanRequirement: "TOPIK 3급 또는 자체시험",
   762→    accreditation: "accredited",
   763→    topikLevel: 3,
   764→    intake: ["봄", "가을"],
   765→    officialUrl: "https://www.dhc.ac.kr",
   766→    notes: { ko: "보건의료 특성화. 요양보호·간호조무 강점. 인증대학.", vi: "Y tế chuyên ngành. Điều dưỡng. Trường được công nhận.", mn: "Эрүүл мэнд. Эмчилгээ. Итгэмжлэгдсэн.", en: "Healthcare specialized. Caregiver & nurse. Accredited." },
   767→  },
   768→  {
   769→    id: "hanyang-women",
   770→    name: { ko: "한양여자대학교", vi: "Cao đẳng Nữ Hanyang", mn: "Ханян эмэгтэй коллеж", en: "Hanyang Women's Univ" },
   771→    region: "seoul",
   772→    program: "vocational",
   773→    tuitionPerSemester: 2700000,
   774→    dormitoryAvailable: true,
   775→    dormitoryCost: 2300000,
   776→    koreanRequirement: "TOPIK 3급",
   777→    accreditation: "accredited",
   778→    topikLevel: 3,
   779→    intake: ["봄", "가을"],
   780→    officialUrl: "https://www.hywoman.ac.kr",
   781→    notes: { ko: "서울 성동. 여자 직업교육. 요양보호사 강점.", vi: "Seoul. Nữ. Điều dưỡng.", mn: "Сөүл. Эмэгтэй.", en: "Seoul. Women's vocational. Caregiver focus." },
   782→  },
   783→  {
   784→    id: "suyoung-women",
   785→    name: { ko: "수원여자대학교", vi: "Cao đẳng Nữ Suwon", mn: "Сүвон эмэгтэй коллеж", en: "Suwon Women's Univ" },
   786→    region: "gyeonggi",
   787→    program: "vocational",
   788→    tuitionPerSemester: 2500000,
   789→    dormitoryAvailable: true,
   790→    dormitoryCost: 1800000,
   791→    koreanRequirement: "TOPIK 3급 또는 자체시험",
   792→    accreditation: "accredited",
   793→    topikLevel: 3,
   794→    intake: ["봄", "가을"],
   795→    officialUrl: "https://www.swc.ac.kr",
   796→    notes: { ko: "경기 수원. 요양보호·미용 강점. 인증대학.", vi: "Gyeonggi Suwon. Điều dưỡng, làm đẹp.", mn: "Кёнги Сүвон. Эмчилгээ.", en: "Gyeonggi Suwon. Caregiver & beauty. Accredited." },
   797→  },
   798→];
   799→
   800→// 필터 헬퍼
   801→export function filterSchools(opts: {
   802→  region?: string;
   803→  program?: string;
   804→  accreditation?: string;
   805→  maxTuition?: number;
   806→}): School[] {
   807→  return SCHOOLS.filter((s) => {
   808→    if (opts.region && opts.region !== "all" && s.region !== opts.region) return false;
   809→    if (opts.program && opts.program !== "all" && s.program !== opts.program) return false;
   810→    if (opts.accreditation && opts.accreditation !== "all" && s.accreditation !== opts.accreditation) return false;
   811→    if (opts.maxTuition && s.tuitionPerSemester > opts.maxTuition) return false;
   812→    return true;
   813→  });
   814→}
   815→
